User-agent: *
Disallow: /admin
Disallow: /admin-control-hub
Disallow: /admin-error-logs
Disallow: /AdminWaveFo
Disallow: /adminfieldops
Disallow: /AdminDashboard
Disallow: /AdminPreview
Disallow: /Dashboard
Disallow: /ContractorAccount
Disallow: /ContractorBusinessHub
Disallow: /ContractorFinancialDashboard
Disallow: /ContractorBillingHistory
Disallow: /ContractorInquiries
Disallow: /ContractorVerificationDashboard
Disallow: /ContractorQuotesManagement
Disallow: /ContractorInventory
Disallow: /ContractorInventoryDashboard
Disallow: /ContractorServices
Disallow: /ContractorWorkloadHub
Disallow: /contractor-inventory
Disallow: /contractor-inventory-management
Disallow: /contractor-services
Disallow: /ContractorMyDay
Disallow: /ContractorProfile
Disallow: /ContractorSignup
Disallow: /job-pipeline
Disallow: /workload-hub
Disallow: /my-day
Disallow: /availability-manager
Disallow: /ai-scheduling-assistant
Disallow: /quickbooks-export
Disallow: /qb-sync-dashboard
Disallow: /multi-option-proposals
Disallow: /job-expense-tracker
Disallow: /market-shop-analytics
Disallow: /market-shop-inventory
Disallow: /MarketShopProfile
Disallow: /MarketShopBilling
Disallow: /MarketShopBillingManagement
Disallow: /MarketShopDashboard
Disallow: /CustomerAccount
Disallow: /CustomerSignup
Disallow: /CustomerPortal
Disallow: /customer-portal
Disallow: /ConsumerHub
Disallow: /ConsumerSignup
Disallow: /Messaging
Disallow: /Messages
Disallow: /sms-hub
Disallow: /SMSHub
Disallow: /TimedChatSession
Disallow: /TimedChat
Disallow: /TimedChatPage
Disallow: /NotionHub
Disallow: /ProjectManagement
Disallow: /collaboration
Disallow: /FieldOps
Disallow: /WaveFo
Disallow: /FieldOpsReporting
Disallow: /WaveFoReporting
Disallow: /ResidentialWaveDashboard
Disallow: /QuoteRequestSuccess
Disallow: /PaymentDemo
Disallow: /PaymentHistory
Disallow: /Success
Disallow: /Cancel
Disallow: /activity-audit
Disallow: /ActivityConsolidationDashboard
Disallow: /platform-activity
Disallow: /SurfCoastPerformanceDashboard
Disallow: /SurfCoastReviewRequestsManager
Disallow: /SearchAnalytics
Disallow: /advanced-analytics
Disallow: /api-usage-analytics
Disallow: /performance-analytics
Disallow: /error-monitoring
Disallow: /database-management
Disallow: /alert-management
Disallow: /system-health
Disallow: /remediation
Disallow: /platform-tests
Disallow: /game-analytics
Disallow: /GameAnalyticsDashboard
Disallow: /github-dashboard
Disallow: /location-rating-admin
Disallow: /LocationRatingAdmin
Disallow: /AccountRecovery
Disallow: /AgentDemo
Disallow: /ReferralSignup
Disallow: /Referrals
Disallow: /DisputeCenter
Disallow: /BadgeShowcase
Disallow: /phase4-collaboration
Disallow: /review-consumer-order
Disallow: /wave-handbook
Disallow: /challenge/
Disallow: /leaderboard

Allow: /
Allow: /About
Allow: /WhySurfCoast
Allow: /why-surfcoast
Allow: /Pricing
Allow: /pricing
Allow: /wave-fo-about
Allow: /BecomeContractor
Allow: /FindContractors
Allow: /Jobs
Allow: /JobDetails
Allow: /PostJob
Allow: /QuickJobPost
Allow: /contractor/
Allow: /contractors/
Allow: /MarketDirectory
Allow: /BoothsAndVendorsMap
Allow: /vendor/
Allow: /swap-meet-ratings
Allow: /farmers-market-ratings
Allow: /MarketShopSignup
Allow: /QuoteRequestWizard
Allow: /ComplianceGuide
Allow: /trade-games
Allow: /Blog
Allow: /Terms
Allow: /PrivacyPolicy
Allow: /PricingGuide

Sitemap: https://surfcoastcmp.com/sitemap.xml
